date,launch_location,Status Mission,launch_status
2014-04-10 17:45:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2014-02-21 01:59:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2014-01-24 02:33:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2014-01-06 22:06:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2013-12-03 22:41:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2013-11-18 18:28:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2013-09-18 08:10:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2013-08-08 00:29:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2013-07-19 13:00:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2013-05-25 00:27:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2013-05-15 21:38:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2013-03-19 21:21:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2013-03-01 15:10:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2013-01-31 01:48:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2012-12-11 18:03:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2012-10-08 00:35:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Partial Failure,0
2012-10-04 12:10:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2012-08-30 08:05:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2012-06-29 13:15:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2012-06-20 12:28:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2012-05-22 07:44:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2012-05-04 18:42:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2012-02-24 22:15:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2012-01-20 00:38:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2011-11-26 15:02:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2011-09-10 13:08:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2011-08-05 16:25:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2011-07-16 06:41:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2011-05-07 18:10:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2011-03-11 22:38:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2011-03-05 22:46:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2010-12-08 15:43:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2010-11-21 22:58:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2010-08-14 11:07:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2010-06-04 18:45:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2010-05-28 03:00:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2010-04-22 23:52:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2010-03-04 23:57:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2010-02-11 15:23:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2009-12-06 01:47:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2009-11-23 06:55:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2009-09-25 12:20:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2009-09-08 21:35:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2009-08-17 10:35:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2009-06-27 22:51:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2009-06-18 17:32:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2009-04-04 00:31:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2009-03-24 08:34:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2009-03-07 03:49:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2009-01-18 02:47:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2008-06-11 16:05:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2008-04-14 20:12:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2008-03-15 06:10:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2007-12-20 20:04:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2007-12-10 22:05:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2007-11-11 01:50:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2007-10-17 12:23:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2007-10-11 00:22:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2007-09-27 11:34:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2007-08-04 09:26:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2007-06-15 15:11:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Partial Failure,0
2007-03-09 03:10:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2007-02-17 23:01:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2006-11-17 19:12:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2006-10-26 00:52:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2006-09-25 18:50:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2006-06-21 22:15:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2006-05-24 22:11:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2006-04-20 20:27:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2006-01-19 19:00:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2005-09-26 03:37:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2005-08-12 11:43:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2005-04-30 00:50:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2005-03-11 21:42:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2005-02-03 07:41:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2005-01-12 18:47:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2004-12-21 21:50:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Partial Failure,0
2004-12-17 12:07:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2004-11-20 17:16:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2004-11-06 05:39:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2004-08-31 23:17:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2004-08-03 06:15:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2004-06-23 22:54:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2004-04-19 22:22:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2004-04-16 00:45:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2004-03-20 17:53:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2004-03-13 05:40:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2004-02-14 18:50:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2004-02-05 23:46:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2003-12-21 08:05:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2003-12-10 02:30:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2003-09-09 04:29:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2003-08-29 23:13:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2003-08-25 05:35:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2003-07-17 23:45:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2003-07-08 03:18:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2003-06-10 17:58:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2003-05-13 22:10:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2003-04-28 12:00:00+00:00,"Stargazer, Cape Canaveral AFS, Florida, USA",Success,1
2003-04-12 00:47:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2003-04-08 13:43:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2003-03-31 22:09:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2003-03-11 00:59:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2003-01-29 18:06:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2003-01-25 20:13:00+00:00,"Stargazer, Cape Canaveral AFS, Florida, USA",Success,1
2002-12-05 02:42:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2002-11-20 22:39:00+00:00,"SLC-37B, Cape Canaveral AFS, Florida, USA",Success,1
2002-09-18 22:04:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2002-08-21 22:05:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
2002-07-03 06:47:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2002-03-08 22:59:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2002-02-21 12:43:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2002-02-05 20:58:00+00:00,"Stargazer, Cape Canaveral AFS, Florida, USA",Success,1
2002-01-16 00:30:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2001-10-11 02:32:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2001-08-08 16:13:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2001-08-06 07:28:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2001-07-23 07:23:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2001-06-30 19:46:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2001-06-19 04:41:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2001-05-18 17:45:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2001-04-07 15:02:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2001-02-27 21:20:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2001-01-30 07:55:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2000-12-06 02:47:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2000-11-10 17:14:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2000-10-20 00:40:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2000-08-23 11:05:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2000-07-16 09:17:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2000-07-14 05:21:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2000-06-30 12:56:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2000-05-24 23:10:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2000-05-11 01:48:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
2000-05-08 16:01:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
2000-05-03 07:07:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
2000-02-08 21:24:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
2000-02-03 23:30:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
2000-01-21 01:03:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1999-11-23 04:06:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1999-09-23 06:02:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1999-08-17 04:37:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1999-08-07 12:51:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1999-07-25 07:46:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1999-07-10 08:45:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1999-06-24 15:44:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1999-06-10 13:48:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1999-05-05 01:00:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Failure,0
1999-04-30 16:30:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Failure,0
1999-04-12 22:50:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1999-04-09 17:01:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Failure,0
1999-02-16 01:45:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1999-02-07 21:04:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1999-01-27 00:34:00+00:00,"SLC-46, Cape Canaveral AFS, Florida, USA",Success,1
1999-01-03 20:21:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1998-12-11 18:45:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1998-11-22 23:54:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1998-10-22 00:02:00+00:00,"Stargazer, Cape Canaveral AFS, Florida, USA",Success,1
1998-10-20 07:19:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1998-10-09 22:50:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1998-08-27 01:17:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Failure,0
1998-08-12 11:30:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Failure,0
1998-06-18 22:48:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1998-06-10 00:35:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1998-05-09 01:38:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1998-04-24 22:38:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1998-03-16 21:32:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1998-02-28 00:21:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1998-02-14 14:24:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1998-01-29 18:37:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1998-01-10 00:32:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1998-01-07 02:28:00+00:00,"SLC-46, Cape Canaveral AFS, Florida, USA",Success,1
1997-12-08 23:52:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1997-11-08 02:05:00+00:00,"SLC-41, Cape Canaveral AFS, Florida, USA",Success,1
1997-11-06 00:30:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1997-10-25 00:46:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1997-10-15 08:43:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1997-10-05 21:01:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1997-09-04 12:03:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1997-08-25 14:39:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1997-07-28 01:15:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1997-07-23 03:43:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1997-05-20 22:39:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1997-04-25 05:49:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1997-03-08 06:01:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
1997-02-23 20:20:00+00:00,"SLC-40, Cape Canaveral AFS, Florida, USA",Success,1
1997-02-17 01:42:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1997-01-17 16:28:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Failure,0
1996-12-18 01:57:00+00:00,"SLC-36B, Cape Canaveral AFS, Florida, USA",Success,1
1996-12-04 06:58:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1996-11-21 20:47:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Success,1
